InsCode,Asset_Name,Industry
32678431934327184,كلوند,كاشي و سراميك
34557241988629814,بركت,مواد و محصولات دارويي
17800036702302776,ثاخت,انبوه سازي، املاك و مستغلات
30719054967088301,تكمبا,ماشين آلات و تجهيزات
23353689102956991,دكوثر,مواد و محصولات دارويي
70289374539527245,ختوقا,خودرو و ساخت قطعات
68635710163497089,همراه,مخابرات
20946530370469828,وليز,ساير واسطه گريهاي مالي
6131290133202745,غمهرا,محصولات غذايي و آشاميدني به جز قند و شكر
32357363984168442,جم,محصولات شيميايي
20562694899904339,شپديس,محصولات شيميايي
32525655729432562,سبهان,سيمان، آهك و گچ
11258722998911897,وسكاب,سرمايه گذاريها
46752599569017089,بترانس,ماشين آلات و دستگاه‌هاي برقي
27729386420118206,وخارزمح,سرمايه گذاريها
39453972158399542,سپاس,صندوق سرمايه گذاري قابل معامله
56550776668133562,دفارا,مواد و محصولات دارويي
32821908911812078,خزر,خودرو و ساخت قطعات
56820995669577571,قلرست,قند و شكر
57639364758870873,كپشير,ساير محصولات كاني غيرفلزي
28450080638096732,سيمرغ,زراعت و خدمات وابسته
57309221039930244,وصنعت,سرمايه گذاريها
30829203706095076,ستران,سيمان، آهك و گچ
2589887561569709,خزاميا,خودرو و ساخت قطعات
10145129193828624,نگين,صندوق سرمايه گذاري قابل معامله
53254637903825194,كيان2,صندوق سرمايه گذاري قابل معامله
70595828753641750,پارند,صندوق سرمايه گذاري قابل معامله
59612098290740355,ثاباد,انبوه سازي، املاك و مستغلات
9536587154100457,وپاسار,بانكها و موسسات اعتباري
44850033148208596,غچين,محصولات غذايي و آشاميدني به جز قند و شكر
66450490505950110,ددام,مواد و محصولات دارويي
18303237082155264,دفرا,مواد و محصولات دارويي
14398278072324784,قهكمت,قند و شكر
28033133021443774,خفنر,خودرو و ساخت قطعات
59217041815333317,خكار,خودرو و ساخت قطعات
27922860956133067,مبين,عرضه برق، گاز، بخاروآب گرم
64217006537761390,وسكرمان,سرمايه گذاريها
27368073055197638,پارس2,محصولات شيميايي
48910360810784246,شغدير2,محصولات شيميايي
38437201078089290,كرماشا,محصولات شيميايي
15521712617204216,سفارس,سيمان، آهك و گچ
67327029014085707,سخزر,سيمان، آهك و گچ
35796086458096255,شيران,محصولات شيميايي
3722699128879020,حتايد,حمل ونقل، انبارداري و ارتباطات
1358190916156744,وآذر,انبوه سازي، املاك و مستغلات
7457232989848872,خمحور,خودرو و ساخت قطعات
43443105991896600,ارزش,صندوق سرمايه گذاري قابل معامله
62235397452612911,دارا يكم,صندوق سرمايه گذاري قابل معامله
50983346180251408,خاتم2,صندوق سرمايه گذاري قابل معامله
1438514795814416,ياقوت,صندوق سرمايه گذاري قابل معامله
45211257392047345,صگل039,استخراج کانه هاي فلزي
42075223783409640,خاذين,خودرو و ساخت قطعات
48010225447410247,وبانك,شرکتهاي چند رشته اي صنعتي
63917421733088077,وتجارت,بانكها و موسسات اعتباري
48990026850202503,خگستر,خودرو و ساخت قطعات
23838634016123354,مرقام,رايانه و فعاليت‌هاي وابسته به آن
44549439964296944,كالا,فعاليتهاي كمكي به نهادهاي مالي واسط
22382156782768756,بكام,ماشين آلات و دستگاه‌هاي برقي
20865316761157979,فاراك,ساخت محصولات فلزي
35425587644337450,فملي,فلزات اساسي
45895339414786358,خرينگ,خودرو و ساخت قطعات
35669480110084448,سپاها,سيمان، آهك و گچ
47377315952751604,بسويچ,ماشين آلات و دستگاه‌هاي برقي
18568733593280948,ثاميد,انبوه سازي، املاك و مستغلات
33420285433308219,زپارس,زراعت و خدمات وابسته
53676607310207533,كگلح2,استخراج کانه هاي فلزي
36293785932444419,واميدح,شرکتهاي چند رشته اي صنعتي
17226661368470120,سپر,صندوق سرمايه گذاري قابل معامله
50100062518826135,دامين,مواد و محصولات دارويي
3623921205367364,كدما,استخراج کانه هاي فلزي
40611478183231802,شدوص,محصولات شيميايي
16405556680571453,كخاك,ساير محصولات كاني غيرفلزي
53113471126689455,چكارن,محصولات كاغذي
52975109254504632,غمارگ,محصولات غذايي و آشاميدني به جز قند و شكر
19471788163911687,كفپارس,ساير محصولات كاني غيرفلزي
46820237871803554,وسهرمز,سرمايه گذاريها
6043384171800349,ثشرق,انبوه سازي، املاك و مستغلات
7745894403636165,شپنا,فراورده هاي نفتي، كك و سوخت هسته اي
48753732042176709,شبريز,فراورده هاي نفتي، كك و سوخت هسته اي
66295665969375744,سبجنو,سيمان، آهك و گچ
6757220448540984,سشمال,سيمان، آهك و گچ
3654864906585643,تكنو,ماشين آلات و تجهيزات
24085906177899789,كترام,كاشي و سراميك
13937270451301973,وبشهر,محصولات غذايي و آشاميدني به جز قند و شكر
62810990108260391,كگلح,استخراج کانه هاي فلزي
22218966388689725,امينح,فعاليتهاي كمكي به نهادهاي مالي واسط
37222720235819361,بذر,صندوق سرمايه گذاري قابل معامله
65249046611427924,فردا,صندوق سرمايه گذاري قابل معامله
778253364357513,وبملت,بانكها و موسسات اعتباري
35700344742885862,كگل,استخراج کانه هاي فلزي
69143674941561637,پترول,محصولات شيميايي
32257753560585502,كحافظ,كاشي و سراميك
43552974795606067,خراسان,محصولات شيميايي
675737110292645,فملي2,فلزات اساسي
655060129740445,اپال,استخراج کانه هاي فلزي
11622051128546106,شپاكسا,محصولات شيميايي
10589770805157298,جم2,محصولات شيميايي
40262275031537922,دروز,مواد و محصولات دارويي
36899214178084525,شفا,مواد و محصولات دارويي
44891482026867833,خساپا,خودرو و ساخت قطعات
7715968593254705,شرق1400,اوراق تامين مالي
61731388465798074,كيش1402,اوراق تامين مالي
37148101999680137,حريل02,اوراق تامين مالي
57395291357606965,كرونا2,اوراق تامين مالي
3453027360500664,شستا003,اوراق تامين مالي
55963441389800122,اخزا713,اوراق تامين مالي
18067743398074470,اخزا716,اوراق تامين مالي
42576718434222894,اخزا720,اوراق تامين مالي
46773487536596471,اخزا721,اوراق تامين مالي
5126621656875241,اخزا722,اوراق تامين مالي
42031056662310763,اخزا723,اوراق تامين مالي
27857905114371789,اخزا804,اوراق تامين مالي
35541297751844500,اخزا805,اوراق تامين مالي
57139694841580593,اخزا806,اوراق تامين مالي
5203880991539408,اخزا807,اوراق تامين مالي
45747858932368314,اخزا808,اوراق تامين مالي
20909901812271390,اخزا809,اوراق تامين مالي
65658464061006386,اخزا810,اوراق تامين مالي
67744724115735698,اخزا811,اوراق تامين مالي
5547896159175454,اخزا812,اوراق تامين مالي
65676208671737936,اخزا813,اوراق تامين مالي
61170189647376533,اخزا814,اوراق تامين مالي
25435625417909263,اخزا815,اوراق تامين مالي
45353549301778828,اخزا816,اوراق تامين مالي
61024703979802025,اخزا817,اوراق تامين مالي
68250192165442911,اخزا818,اوراق تامين مالي
5181039426047414,اخزا819,اوراق تامين مالي
12004613727363965,اخزا820,اوراق تامين مالي
3019817952865782,اخزا821,اوراق تامين مالي
34072858270659593,اخزا901,اوراق تامين مالي
44973596387994711,اخزا902,اوراق تامين مالي
68458335399886534,اخزا903,اوراق تامين مالي
19106496156354497,اخزا904,اوراق تامين مالي
17185906359043494,اخزا905,اوراق تامين مالي
17166179154270422,اخزا906,اوراق تامين مالي
48771123304040433,اخزا907,اوراق تامين مالي
17489918101053443,اخزا908,اوراق تامين مالي
14925348052932291,اخزا909,اوراق تامين مالي
40004156358768554,اخزا910,اوراق تامين مالي
65985619452718369,اخزا911,اوراق تامين مالي
31529165012057847,اخزا914,اوراق تامين مالي
43048496991450781,افاد54,اوراق تامين مالي
60978516449331479,افاد82,اوراق تامين مالي
24371538373380305,اراد33,اوراق تامين مالي
42546700252452484,اراد36,اوراق تامين مالي
17911286507762193,اراد364,اوراق تامين مالي
60344745752588969,اراد424,اوراق تامين مالي
47883592226425713,اراد43,اوراق تامين مالي
57945047632313684,اراد434,اوراق تامين مالي
40348118513018291,اراد50,اوراق تامين مالي
50764174542224726,اراد504,اوراق تامين مالي
27319652872658388,اراد55,اوراق تامين مالي
42911811024354777,اراد61,اوراق تامين مالي
71417521805138182,اراد65,اوراق تامين مالي
66687959964607107,اراد74,اوراق تامين مالي
52689252717790612,اراد744,اوراق تامين مالي
13891373690607361,سلامت6,اوراق تامين مالي
64699417405634265,نطرين,منسوجات
63830424809501048,اپرداز,اطلاعات و ارتباطات
55127657985997520,آريا,محصولات شيميايي
59266699437480384,ارفع,فلزات اساسي
44625249840480397,حآسا,حمل ونقل، انبارداري و ارتباطات
24644999329120295,وملل,بانكها و موسسات اعتباري
17617474823279712,آ س پ,انبوه سازي، املاك و مستغلات
5305844922895340,داوه,مواد و محصولات دارويي
54482686501491508,زبينا,زراعت و خدمات وابسته
66142616039907394,دماوند,عرضه برق، گاز، بخاروآب گرم
68909035712962732,ثباغ,انبوه سازي، املاك و مستغلات
48287670503317419,ولبهمن,ساير واسطه گريهاي مالي
12746730665870442,بهپاك,محصولات غذايي و آشاميدني به جز قند و شكر
51971068201094874,بپاس,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
22275596386264204,كوثر,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
71510396252618330,دبالك,مواد و محصولات دارويي
8646067353086740,بالاس,پيمانكاري صنعتي
39807886630843041,بمپنا,عرضه برق، گاز، بخاروآب گرم
43966385447049549,ودي,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
59866041653103343,نوين,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
41625340598198551,بساما,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
68517032834363488,شبصير,محصولات شيميايي
41122066907413786,چخزر,محصولات چوبي
17939384202383793,ثغرب,انبوه سازي، املاك و مستغلات
1822787329898392,كلر,محصولات شيميايي
64341992373049080,سدبير,سرمايه گذاريها
10114441830266109,گدنا,هتل و رستوران
25180702353416009,زدشت,زراعت و خدمات وابسته
66726992874614788,دتوزيع,مواد و محصولات دارويي
38084304113529336,خديزل,خودرو و ساخت قطعات
39751275523025334,اتكاي,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
36773155987365094,اعتلا,سرمايه گذاريها
5427792638736934,زفكا,زراعت و خدمات وابسته
70498485598181604,هرمز,فلزات اساسي
58741071099161284,فرابورس,فعاليتهاي كمكي به نهادهاي مالي واسط
71290297158948749,زقيام,زراعت و خدمات وابسته
34540569618314880,قاسم,خرده فروشي،باستثناي وسايل نقليه موتوري
71068313834275501,بگيلان,عرضه برق، گاز، بخاروآب گرم
33854964748757477,رنيك,خدمات فني و مهندسي
16410724132711490,غفارس,محصولات غذايي و آشاميدني به جز قند و شكر
45518744711972166,غپآذر,محصولات غذايي و آشاميدني به جز قند و شكر
65018804181564924,گوهران,سرمايه گذاريها
30703140537034664,كگهر,استخراج کانه هاي فلزي
55344005108664033,ضملي7004,فلزات اساسي
66155644912694585,ضجار7037,بانكها و موسسات اعتباري
10928048683681643,ضشنا8003,فراورده هاي نفتي، كك و سوخت هسته اي
58195095004306952,ضفلا3001,فلزات اساسي
35911775835774023,ضسپا3000,خودرو و ساخت قطعات
7589585714770259,ضپاس7030,بانكها و موسسات اعتباري
59665785286890288,ضسپا3004,خودرو و ساخت قطعات
69127380152328925,ضسپا8040,خودرو و ساخت قطعات
3364804725289013,ضپاس7028,بانكها و موسسات اعتباري
14433982748627902,ضخود7076,خودرو و ساخت قطعات
55392947441043081,ضسپا3003,خودرو و ساخت قطعات
2221529235471356,ضفلا3002,فلزات اساسي
66065991340922139,ضجار7038,بانكها و موسسات اعتباري
68318131776429593,ضپال2006,استخراج کانه هاي فلزي
51181184305836580,ضخود7075,خودرو و ساخت قطعات
15253567808512995,ضترا8056,فراورده هاي نفتي، كك و سوخت هسته اي
21487763692496856,ضشنا8004,فراورده هاي نفتي، كك و سوخت هسته اي
36098855714063292,ضبدر3001,فراورده هاي نفتي، كك و سوخت هسته اي
25044429813354280,ضپاس7029,بانكها و موسسات اعتباري
47077325533515854,ضسپا8039,خودرو و ساخت قطعات
37016155512293915,ضپال2007,استخراج کانه هاي فلزي
13159807909493237,هنوري102,محصولات شيميايي
63395132075359459,ضصاد8033,بانكها و موسسات اعتباري
23379626722944205,ضسپا3001,خودرو و ساخت قطعات
67451560685987112,ضملت3001,بانكها و موسسات اعتباري
50195016899950903,ضترا8055,فراورده هاي نفتي، كك و سوخت هسته اي
14621448035797959,ضخود7077,خودرو و ساخت قطعات
37778183352514707,ضفار8047,محصولات شيميايي
30833222394217136,ضشنا8001,فراورده هاي نفتي، كك و سوخت هسته اي
33509834084411590,ضملت3003,بانكها و موسسات اعتباري
67993759446307473,ضغدر3000,شرکتهاي چند رشته اي صنعتي
66824711724213057,ضجار7040,بانكها و موسسات اعتباري
70626195306495731,ضخود7074,خودرو و ساخت قطعات
55063374774131788,ضشنا8002,فراورده هاي نفتي، كك و سوخت هسته اي
24518102867823028,ضخود7078,خودرو و ساخت قطعات
15714543178101561,ضجار7039,بانكها و موسسات اعتباري
21739827748084069,ضشنا8000,فراورده هاي نفتي، كك و سوخت هسته اي
3109622240783020,ضپيك7041,محصولات شيميايي
67275044704648675,ضپيك7039,محصولات شيميايي
28427932055063272,هكوير109,فلزات اساسي
14714724454665020,ضخود7072,خودرو و ساخت قطعات
28651877626222725,ضملي7003,فلزات اساسي
31531924422002864,ضغدر8056,شرکتهاي چند رشته اي صنعتي
47656761093772146,ضسپا8042,خودرو و ساخت قطعات
881871974186190,ضفلا3006,فلزات اساسي
33999993357686605,ضسپا8041,خودرو و ساخت قطعات
12664593697060038,همبين102,عرضه برق، گاز، بخاروآب گرم
57542615669675911,ضفلا3003,فلزات اساسي
61138375569132052,هپارس102,محصولات شيميايي
43188866599177762,ضخود7073,خودرو و ساخت قطعات
4415828309301111,ضصاد8030,بانكها و موسسات اعتباري
15151983009884578,ضسپا3002,خودرو و ساخت قطعات
38719469254848966,ضغدر3002,شرکتهاي چند رشته اي صنعتي
62558926998470335,ضملت8041,بانكها و موسسات اعتباري
38273082946137845,ضغدر3003,شرکتهاي چند رشته اي صنعتي
12368242554230081,ضصاد8038,بانكها و موسسات اعتباري
64441985517247047,ضملت3000,بانكها و موسسات اعتباري
17993036006819673,ضفلا3004,فلزات اساسي
59564600045289487,ضملت3002,بانكها و موسسات اعتباري
31319571038181065,ضترا8057,فراورده هاي نفتي، كك و سوخت هسته اي
36263817190995463,ضصاد8031,بانكها و موسسات اعتباري
39691642384569723,ضخود4003,خودرو و ساخت قطعات
22484465527300213,ضملت8038,بانكها و موسسات اعتباري
34096135285339503,ضصاد3001,بانكها و موسسات اعتباري
8210734740777358,ضبدر3003,فراورده هاي نفتي، كك و سوخت هسته اي
20237556956836583,ضصاد3000,بانكها و موسسات اعتباري
34783600411091459,ضفلا7003,فلزات اساسي
25247997049920089,ضصاد8039,بانكها و موسسات اعتباري
38407001005549158,ضپاس7027,بانكها و موسسات اعتباري
21809651793872657,ضملت8042,بانكها و موسسات اعتباري
12872237992812035,ضملي7005,فلزات اساسي
28683929595428153,ضملي7002,فلزات اساسي
61930566507892254,ضخود4002,خودرو و ساخت قطعات
24864773402823633,ضفلا7002,فلزات اساسي
85752389012333,ضشنا8005,فراورده هاي نفتي، كك و سوخت هسته اي
16133952185388097,ضخود4000,خودرو و ساخت قطعات
56984947117530083,ضبدر3002,فراورده هاي نفتي، كك و سوخت هسته اي
12806851417374457,ضفلا3005,فلزات اساسي
10654052153538617,كابگن  - لغو پذیرش شده,ساير محصولات كاني غيرفلزي
9987529074833218,آبين  - مشمول ماده 36 قانون احکام دائمی برنامه هاي توسعه کشور,زراعت و خدمات وابسته
19367527798307032,فالوم  - لغو پذیرش شده,فلزات اساسي
71957984642204570,شپترو  - لغو پذیرش شده,محصولات شيميايي
38738476064699383,آرمان  - قانون احکام دائمی برنامه های توسعه کشور,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
24212636157410845,وآرين  - قانون احکام دائمی برنامه های توسعه کشور,سرمايه گذاريها
53686258677793038,وارس  - قانون احکام دائمی برنامه های توسعه کشور,واسطه‌گري‌هاي مالي و پولي
68994573424108746,پارتا  - لغو پذیرش شده,لاستيك و پلاستيك
17269972595370241,وآتوس  - قانون احکام دائمی برنامه های توسعه کشور,واسطه‌گري‌هاي مالي و پولي
46830341954511303,وآيند  - قانون احکام دائمی برنامه های توسعه کشور,بانكها و موسسات اعتباري
50368344235826302,لازما  - لغو پذیرش شده,ماشين آلات و تجهيزات
64155926828410021,ساذري  - لغو پذیرش شده,ساير محصولات كاني غيرفلزي
25631699615003698,كهرام  - لغو پذیرش شده,كاشي و سراميك
17933573078185644,آينده  - قانون احکام دائمی برنامه های توسعه کشور,زراعت و خدمات وابسته
49399017998386087,فبيرا  - لغو پذیرش شده,ساخت محصولات فلزي
26882843763780650,باران,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
10843114830116591,نبروج,منسوجات
38179358042686391,سامان  - قانون احکام دائمی برنامه های توسعه کشور,بانكها و موسسات اعتباري
41379697187196382,وشهر  - قانون احکام دائمی برنامه های توسعه کشور,بانكها و موسسات اعتباري
4267564158935326,قيستو  - لغو پذیرش شده,قند و شكر
24807173016704795,سباقر  - قانون احکام دائمی برنامه های توسعه کشور,سيمان، آهك و گچ
40043919653526083,وثخوز  - قانون احکام دائمی برنامه های توسعه کشور,انبوه سازي، املاك و مستغلات
58035444268544991,سمتاز  - قانون احکام دائمی برنامه های توسعه کشور,سيمان، آهك و گچ
831325835570803,ثنام  - قانون احکام دائمی برنامه های توسعه کشور,انبوه سازي، املاك و مستغلات
47702059190622416,ثتوسا  - قانون احکام دائمی برنامه های توسعه کشور,انبوه سازي، املاك و مستغلات
28854105556435129,ثزاگرس  - قانون احکام دائمی برنامه های توسعه کشور,انبوه سازي، املاك و مستغلات
43374709930371268,دحاوي  - قانون احکام دائمی برنامه های توسعه کشور,مواد و محصولات دارويي
42256988946157416,تماوند,فعاليتهاي كمكي به نهادهاي مالي واسط
64707090254488560,ثعتما  - قانون احکام دائمی برنامه های توسعه کشور,انبوه سازي، املاك و مستغلات
60633055620418060,فلات  - قانون احکام دائمی برنامه های توسعه کشور,سرمايه گذاريها
45062188442385800,تفيرو  - لغو پذیرش شده,ماشين آلات و تجهيزات
66514709341259550,فوكا  - لغو پذیرش شده,فلزات اساسي
29316948750916349,پلوله  - لغو پذیرش شده,لاستيك و پلاستيك
64289770858657141,دقاضي  - لغو پذیرش شده,مواد و محصولات دارويي
7920014658832193,وگردش  - لغو پذیرش شده,بانكها و موسسات اعتباري
34621618468546063,ولتجار  - قانون احکام دائمی برنامه های توسعه کشور,واسطه‌گري‌هاي مالي و پولي
5128151910501174,وحافظ  - مشمول ماده 36 قانون احکام دائمی برنامه هاي توسعه کشور,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
54509759694064219,تپكو  - لغو پذیرش شده,ماشين آلات و تجهيزات
12777578088653944,وحكمت  - قانون احکام دائمی برنامه های توسعه کشور,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
60783654574662426,وهنر  - قانون احکام دائمی برنامه های توسعه کشور,فعاليت هاي هنري، سرگرمي و خلاقانه
43913530989262989,سمايه  - لغو پذیرش شده,بانكها و موسسات اعتباري
19310456400689867,خبازرس  - قانون احکام دائمی برنامه های توسعه کشور,فعاليت مهندسي، تجزيه، تحليل و آزمايش فني
36995197800118822,سنوين  - مشمول ماده 36 قانون احکام دائمی برنامه هاي توسعه کشور,سرمايه گذاريها
35369183060321179,ومشان  - قانون احکام دائمی برنامه های توسعه کشور,واسطه‌گري‌هاي مالي و پولي
16315910303613772,خاور  - لغو پذیرش شده,خودرو و ساخت قطعات
62558705479545830,سايرا  - لغو پذیرش شده/ اظهارنظر مردود,ساير محصولات كاني غيرفلزي
23269285154135003,جوين  - قانون احکام دائمی برنامه های توسعه کشور,زراعت و خدمات وابسته
57600064931636077,وجامي  - قانون احکام دائمی برنامه های توسعه کشور,سرمايه گذاريها
23891830829322971,بايكا  - لغو پذیرش شده,ماشين آلات و دستگاه‌هاي برقي
49627523909849331,كفرآور  - قانون احکام دائمی برنامه های توسعه کشور,ساير محصولات كاني غيرفلزي
22956708386610464,خودكفا  - قانون احکام دائمی برنامه های توسعه کشور,محصولات غذايي و آشاميدني به جز قند و شكر
23049019886587905,خفولا  - قانون احکام دائمی برنامه های توسعه کشور,خدمات فني و مهندسي
29527985620948695,خكرمان  - قانون احکام دائمی برنامه های توسعه کشور,خودرو و ساخت قطعات
45641540066710190,لكما  - لغو پذیرش شده,ساخت دستگاه‌ها و وسايل ارتباطي
49953653111442595,كيسون  - مشمول ماده 36 قانون احکام دائمی برنامه هاي توسعه کشور,انبوه سازي، املاك و مستغلات
56006915451245411,لخانه  - لغو پذیرش شده,ماشين آلات و تجهيزات
54263829393913132,كمينا  - قانون احکام دائمی برنامه های توسعه کشور,ساير محصولات كاني غيرفلزي
16553062355259729,بميلا  - قانون احکام دائمی برنامه های توسعه کشور,تجارت عمده فروشي به جز وسايل نقليه موتور
10055255678920880,وملت  - لغو پذیرش شده/عدم اظهارنظر,سرمايه گذاريها
52455922800537930,تكنار  - قانون احکام دائمی برنامه های توسعه کشور,استخراج کانه هاي فلزي
3050342257199174,قنقش  - لغو پذیرش شده/عدم اظهارنظر,قند و شكر
22427604495160869,تمحركه,ماشين آلات و تجهيزات
63315013743060811,ثنور  - قانون احکام دائمی برنامه های توسعه کشور,انبوه سازي، املاك و مستغلات
33736447482634583,غپونه  - قانون احکام دائمی برنامه های توسعه کشور,محصولات غذايي و آشاميدني به جز قند و شكر
15282093177363578,شساخت  - قانون احکام دائمی برنامه های توسعه کشور,استخراج نفت گاز و خدمات جنبي جز اکتشاف
6506179926371994,آريان  - قانون احکام دائمی برنامه های توسعه کشور,سرمايه گذاريها
59342912854668427,فنفت  - قانون احکام دائمی برنامه های توسعه کشور,فلزات اساسي
318005355896147,فسا  - قانون احکام دائمی برنامه های توسعه کشور,محصولات شيميايي
49674915481184052,جهرم  - قانون احکام دائمی برنامه های توسعه کشور,محصولات شيميايي
56574323121551263,شكبير  - قانون احکام دائمی برنامه های توسعه کشور,محصولات شيميايي
52593789542874668,پلاست  - لغو پذیرش شده,لاستيك و پلاستيك
28845264556937486,شپلي  - لغو پذیرش شده/ اظهارنظر مردود,محصولات شيميايي
70391097626818082,گشان  - قانون احکام دائمی برنامه های توسعه کشور,هتل و رستوران
50580753680043015,معيار   - مشمول ماده 36 قانون احکام دائمی برنامه هاي توسعه کشور,سرمايه گذاريها
22950683624908253,نتوس  - لغو پذیرش شده,منسوجات
793710053482057,لپيام  - لغو پذیرش شده,ساخت دستگاه‌ها و وسايل ارتباطي
12901875871456398,ولراز  - قانون احکام دائمی برنامه های توسعه کشور,واسطه‌گري‌هاي مالي و پولي
58180284328186631,خفناور  - لغو پذیرش شده,خودرو و ساخت قطعات
23175320865252772,وسالت  - قانون احکام دائمی برنامه های توسعه کشور,بانكها و موسسات اعتباري
20034264486679145,سجام  - قانون احکام دائمی برنامه های توسعه کشور,سيمان، آهك و گچ
41713045190742691,وسديد  - لغو پذیرش شده,فلزات اساسي
64842837716888827,خكاوه  - لغو پذیرش شده,خودرو و ساخت قطعات
2318736941376687,خصدرا  - لغو پذیرش شده,پيمانكاري صنعتي
61298636307861167,وبرق  - قانون احکام دائمی برنامه های توسعه کشور,سرمايه گذاريها
55959112038778737,سخواف  - قانون احکام دائمی برنامه های توسعه کشور,سيمان، آهك و گچ
7503669593172728,ثاصفا  - لغو پذیرش شده,انبوه سازي، املاك و مستغلات
34721884030854211,سفاسي  - لغو پذیرش شده,ساير محصولات كاني غيرفلزي
40025799067544201,شرنگي  - لغو پذیرش شده,محصولات شيميايي
44052047028305231,پشاهن  - لغو پذیرش شده,لاستيك و پلاستيك
56429431740318486,شلرد  - قانون احکام دائمی برنامه های توسعه کشور,محصولات شيميايي
30507152381699953,ثجوان  - قانون احکام دائمی برنامه های توسعه کشور,انبوه سازي، املاك و مستغلات
24662567615903665,وسنا  - قانون احکام دائمی برنامه های توسعه کشور,واسطه‌گري‌هاي مالي و پولي
44986797317463049,وثنو  - قانون احکام دائمی برنامه های توسعه کشور,واسطه‌گري‌هاي مالي و پولي
51294484197536070,غشوكو  - لغو پذیرش شده,محصولات غذايي و آشاميدني به جز قند و شكر
44802346787824971,ساروج  - قانون احکام دائمی برنامه های توسعه کشور,سيمان، آهك و گچ
43291783149314349,وسرمد  - قانون احکام دائمی برنامه های توسعه کشور,بيمه وصندوق بازنشستگي به جزتامين اجتماعي
36671655475498480,قشرين  - لغو پذیرش شده,قند و شكر
49244604018250364,شجم  - قانون احکام دائمی برنامه های توسعه کشور,محصولات شيميايي
56717416662584054,وكادو  - قانون احکام دائمی برنامه های توسعه کشور,سرمايه گذاريها
66210395067138534,شتولي  - لغو پذیرش شده/عدم اظهارنظر,محصولات شيميايي
2400322364771558,شستا,شرکتهاي چند رشته اي صنعتي
57086055330734195,كرازي,ساير محصولات كاني غيرفلزي
11403770140000603,ولملت,ساير واسطه گريهاي مالي
67988012428906654,دارو,مواد و محصولات دارويي
44153164692325703,شگل,محصولات شيميايي
20024911381434086,دكيمي,مواد و محصولات دارويي
58931793851445922,ومعادن,استخراج کانه هاي فلزي
